#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 847616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=23148, tid=0x0000000000003658
#
# JRE version: OpenJDK Runtime Environment (8.0_432-b06) (build 1.8.0_432-b06)
# Java VM: OpenJDK 64-Bit Server VM (25.432-b06 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000017f4b0fd000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13912, stack(0x000000747b400000,0x000000747b500000)]

Stack: [0x000000747b400000,0x000000747b500000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1057662 20419       4       org.gradle.internal.graph.CachingDirectedGraphWalker::doSearch (659 bytes)
  class space    used 12501K, capacity 13362K, committed 14592K, reserved 1048576K
Event: 74.039 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 479232K, used 5056K [0x00000000e0000000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 446976K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000fb480000)
  from space 32256K, 15% used [0x00000000fb480000,0x00000000fb970010,0x00000000fd400000)
  to   space 32256K, 0% used [0x00000000fdf00000,0x00000000fdf00000,0x00000000ffe80000)
 ParOldGen       total 316416K, used 105540K [0x00000000a0000000, 0x00000000b3500000, 0x00000000e0000000)
  object space 316416K, 33% used [0x00000000a0000000,0x00000000a67110a0,0x00000000b3500000)
 Metaspace       used 93542K, capacity 98260K, committed 102144K, reserved 1136640K
  class space    used 12501K, capacity 13362K, committed 14592K, reserved 1048576K
}
Event: 74.702 GC heap before
{Heap before GC invocations=24 (full 4):
 PSYoungGen      total 479232K, used 452032K [0x00000000e0000000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 446976K, 100% used [0x00000000e0000000,0x00000000fb480000,0x00000000fb480000)
  from space 32256K, 15% used [0x00000000fb480000,0x00000000fb970010,0x00000000fd400000)
  to   space 32256K, 0% used [0x00000000fdf00000,0x00000000fdf00000,0x00000000ffe80000)
 ParOldGen       total 316416K, used 105540K [0x00000000a0000000, 0x00000000b3500000, 0x00000000e0000000)
  object space 316416K, 33% used [0x00000000a0000000,0x00000000a67110a0,0x00000000b3500000)
 Metaspace       used 93599K, capacity 98336K, committed 102144K, reserved 1136640K
  class space    used 12502K, capacity 13364K, committed 14592K, reserved 1048576K
Event: 74.715 GC heap after
Heap after GC invocations=24 (full 4):
 PSYoungGen      total 491008K, used 5984K [0x00000000e0000000, 0x00000000fff00000, 0x0000000100000000)
  eden space 458752K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000fc000000)
  from space 32256K, 18% used [0x00000000fdf00000,0x00000000fe4d8000,0x00000000ffe80000)
  to   space 31744K, 0% used [0x00000000fc000000,0x00000000fc000000,0x00000000fdf00000)
 ParOldGen       total 316416K, used 109674K [0x00000000a0000000, 0x00000000b3500000, 0x00000000e0000000)
  object space 316416K, 34% used [0x00000000a0000000,0x00000000a6b1a918,0x00000000b3500000)
 Metaspace       used 93599K, capacity 98336K, committed 102144K, reserved 1136640K
  class space    used 12502K, capacity 13364K, committed 14592K, reserved 1048576K
}
Event: 75.573 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 491008K, used 464736K [0x00000000e0000000, 0x00000000fff00000, 0x0000000100000000)
  eden space 458752K, 100% used [0x00000000e0000000,0x00000000fc000000,0x00000000fc000000)
  from space 32256K, 18% used [0x00000000fdf00000,0x00000000fe4d8000,0x00000000ffe80000)
  to   space 31744K, 0% used [0x00000000fc000000,0x00000000fc000000,0x00000000fdf00000)
 ParOldGen       total 316416K, used 109674K [0x00000000a0000000, 0x00000000b3500000, 0x00000000e0000000)
  object space 316416K, 34% used [0x00000000a0000000,0x00000000a6b1a918,0x00000000b3500000)
 Metaspace       used 93704K, capacity 98444K, committed 102400K, reserved 1136640K
  class space    used 12508K, capacity 13370K, committed 14592K, reserved 1048576K
Event: 75.587 GC heap after
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 490496K, used 6628K [0x00000000e0000000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 458752K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000fc000000)
  from space 31744K, 20% used [0x00000000fc000000,0x00000000fc679068,0x00000000fdf00000)
  to   space 31232K, 0% used [0x00000000fe000000,0x00000000fe000000,0x00000000ffe80000)
 ParOldGen       total 316416K, used 113362K [0x00000000a0000000, 0x00000000b3500000, 0x00000000e0000000)
  object space 316416K, 35% used [0x00000000a0000000,0x00000000a6eb4b50,0x00000000b3500000)
 Metaspace       used 93704K, capacity 98444K, committed 102400K, reserved 1136640K
  class space    used 12508K, capacity 13370K, committed 14592K, reserved 1048576K
}
Event: 76.771 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 490496K, used 465380K [0x00000000e0000000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 458752K, 100% used [0x00000000e0000000,0x00000000fc000000,0x00000000fc000000)
  from space 31744K, 20% used [0x00000000fc000000,0x00000000fc679068,0x00000000fdf00000)
  to   space 31232K, 0% used [0x00000000fe000000,0x00000000fe000000,0x00000000ffe80000)
 ParOldGen       total 316416K, used 113362K [0x00000000a0000000, 0x00000000b3500000, 0x00000000e0000000)
  object space 316416K, 35% used [0x00000000a0000000,0x00000000a6eb4b50,0x00000000b3500000)
 Metaspace       used 94241K, capacity 99178K, committed 102912K, reserved 1138688K
  class space    used 12548K, capacity 13419K, committed 14592K, reserved 1048576K
Event: 76.799 GC heap after
Heap after GC invocations=26 (full 4):
 PSYoungGen      total 484864K, used 28066K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 453632K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000fbb00000)
  from space 31232K, 89% used [0x00000000fe000000,0x00000000ffb68a08,0x00000000ffe80000)
  to   space 35328K, 0% used [0x00000000fbb00000,0x00000000fbb00000,0x00000000fdd80000)
 ParOldGen       total 316416K, used 116262K [0x00000000a0000000, 0x00000000b3500000, 0x00000000e0000000)
  object space 316416K, 36% used [0x00000000a0000000,0x00000000a7189820,0x00000000b3500000)
 Metaspace       used 94241K, capacity 99178K, committed 102912K, reserved 1138688K
  class space    used 12548K, capacity 13419K, committed 14592K, reserved 1048576K
}
Event: 1002.354 GC heap before
{Heap before GC invocations=27 (full 4):
 PSYoungGen      total 484864K, used 481698K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 453632K, 100% used [0x00000000e0000000,0x00000000fbb00000,0x00000000fbb00000)
  from space 31232K, 89% used [0x00000000fe000000,0x00000000ffb68a08,0x00000000ffe80000)
  to   space 35328K, 0% used [0x00000000fbb00000,0x00000000fbb00000,0x00000000fdd80000)
 ParOldGen       total 316416K, used 116262K [0x00000000a0000000, 0x00000000b3500000, 0x00000000e0000000)
  object space 316416K, 36% used [0x00000000a0000000,0x00000000a7189820,0x00000000b3500000)
 Metaspace       used 95649K, capacity 100830K, committed 103936K, reserved 1138688K
  class space    used 12655K, capacity 13555K, committed 14592K, reserved 1048576K
Event: 1002.549 GC heap after
Heap after GC invocations=27 (full 4):
 PSYoungGen      total 488960K, used 8360K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 453632K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000fbb00000)
  from space 35328K, 23% used [0x00000000fbb00000,0x00000000fc32a368,0x00000000fdd80000)
  to   space 34304K, 0% used [0x00000000fde80000,0x00000000fde80000,0x0000000100000000)
 ParOldGen       total 316416K, used 118814K [0x00000000a0000000, 0x00000000b3500000, 0x00000000e0000000)
  object space 316416K, 37% used [0x00000000a0000000,0x00000000a7407920,0x00000000b3500000)
 Metaspace       used 95649K, capacity 100830K, committed 103936K, reserved 1138688K
  class space    used 12655K, capacity 13555K, committed 14592K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 80.741 Thread 0x0000017f5081f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017f37c00454 method=java.io.BufferedReader.readLine(Z)Ljava/lang/String; @ 192
Event: 80.806 Thread 0x0000017f534c5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017f3772c51c method=com.esotericsoftware.kryo.io.Input.require(I)I @ 180
Event: 130.147 Thread 0x0000017f521f2000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017f370482d8 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.enq(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)Ljava/util/concurrent/locks/AbstractQueuedSynchronizer
Event: 130.147 Thread 0x0000017f521f0800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017f370482d8 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.enq(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)Ljava/util/concurrent/locks/AbstractQueuedSynchronizer
Event: 130.149 Thread 0x0000017f521ee800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017f370482d8 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.enq(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)Ljava/util/concurrent/locks/AbstractQueuedSynchronizer
Event: 525.636 Thread 0x0000017f5081a000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017f38a54fe0 method=java.util.Spliterators$ArraySpliterator.tryAdvance(Ljava/util/function/Consumer;)Z @ 49
Event: 525.730 Thread 0x0000017f5081a000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017f38a54fe0 method=java.util.Spliterators$ArraySpliterator.tryAdvance(Ljava/util/function/Consumer;)Z @ 49
Event: 526.548 Thread 0x0000017f50829000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017f380c890c method=com.google.common.cache.LongAdder.add(J)V @ 24
Event: 526.954 Thread 0x0000017f50825000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017f38a900c8 method=com.google.common.cache.LongAdder.add(J)V @ 6
Event: 1055.242 Thread 0x0000017f5c040000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017f394daf90 method=java.util.concurrent.locks.LockSupport.unpark(Ljava/lang/Thread;)V @ 1

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 526.835 Thread 0x0000017f5c03a800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f70a4440) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\prims\jni.cpp, line 712]
Event: 526.835 Thread 0x0000017f5c03a800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f70a5168) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\prims\jni.cpp, line 712]
Event: 526.835 Thread 0x0000017f5c03a800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f72236a0) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\prims\jni.cpp, line 712]
Event: 526.835 Thread 0x0000017f5c03a800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f72243d8) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\prims\jni.cpp, line 712]
Event: 526.962 Thread 0x0000017f5c03a800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f75507c0) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\prims\jni.cpp, line 712]
Event: 526.962 Thread 0x0000017f5c03a800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f75514d8) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\prims\jni.cpp, line 712]
Event: 527.324 Thread 0x0000017f5c03d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f83b4e80) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\prims\jni.cpp, line 712]
Event: 527.324 Thread 0x0000017f5c03d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f83b56d8) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\prims\jni.cpp, line 712]
Event: 1055.386 Thread 0x0000017f5c033800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e4266ac8) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\prims\jni.cpp, line 712]
Event: 1055.533 Thread 0x0000017f5c033800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e46b6180) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\hotspot\src\share\vm\prims\jni.cpp, line 712]

Events (10 events):
Event: 1055.329 Thread 0x0000017f4d6ff000 Thread added: 0x0000017f4d6ff000
Event: 1055.329 Thread 0x0000017f4d703000 Thread added: 0x0000017f4d703000
Event: 1055.329 Thread 0x0000017f4d701800 Thread added: 0x0000017f4d701800
Event: 1055.365 Thread 0x0000017f4d702800 Thread added: 0x0000017f4d702800
Event: 1055.387 Thread 0x0000017f4d707000 Thread added: 0x0000017f4d707000
Event: 1055.523 Thread 0x0000017f4d705800 Thread added: 0x0000017f4d705800
Event: 1055.592 loading class org/gradle/api/internal/provider/AbstractProperty$1
Event: 1055.592 loading class org/gradle/api/internal/provider/AbstractProperty$1 done
Event: 1055.643 Executing VM operation: RevokeBias
Event: 1057.658 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff7c5830000 - 0x00007ff7c5876000 	C:\Users\arjun\.jdks\corretto-1.8.0_432\bin\java.exe
0x00007ffd97040000 - 0x00007ffd972a3000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd95d40000 - 0x00007ffd95e07000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd943e0000 - 0x00007ffd947a7000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd96840000 - 0x00007ffd968f4000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd96900000 - 0x00007ffd969a9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd95c90000 - 0x00007ffd95d36000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd96ee0000 - 0x00007ffd96ff6000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd94e80000 - 0x00007ffd95049000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd94c40000 - 0x00007ffd94c67000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd965e0000 - 0x00007ffd9660a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd94860000 - 0x00007ffd9498b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd947b0000 - 0x00007ffd94853000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd94c70000 - 0x00007ffd94dbc000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd70880000 - 0x00007ffd70b10000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3037_none_3e09262ce333c378\COMCTL32.dll
0x00007ffd969b0000 - 0x00007ffd969df000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd6f450000 - 0x00007ffd6f465000 	C:\Users\arjun\.jdks\corretto-1.8.0_432\jre\bin\vcruntime140.dll
0x00007ffd4ff10000 - 0x00007ffd4ffab000 	C:\Users\arjun\.jdks\corretto-1.8.0_432\jre\bin\msvcp140.dll
0x0000000051f90000 - 0x00000000527ed000 	C:\Users\arjun\.jdks\corretto-1.8.0_432\jre\bin\server\jvm.dll
0x00007ffd96690000 - 0x00007ffd96698000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd8b330000 - 0x00007ffd8b33a000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffd916a0000 - 0x00007ffd916d6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd8b040000 - 0x00007ffd8b04b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd95110000 - 0x00007ffd95184000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd93320000 - 0x00007ffd9333a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd6f0f0000 - 0x00007ffd6f100000 	C:\Users\arjun\.jdks\corretto-1.8.0_432\jre\bin\verify.dll
0x00007ffd64bf0000 - 0x00007ffd64c1b000 	C:\Users\arjun\.jdks\corretto-1.8.0_432\jre\bin\java.dll
0x00007ffd66450000 - 0x00007ffd66468000 	C:\Users\arjun\.jdks\corretto-1.8.0_432\jre\bin\zip.dll
0x00007ffd95570000 - 0x00007ffd95c74000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd920d0000 - 0x00007ffd92907000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffd96b50000 - 0x00007ffd96ece000 	C:\WINDOWS\System32\combase.dll
0x00007ffd96480000 - 0x00007ffd96569000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd96570000 - 0x00007ffd965cd000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd942f0000 - 0x00007ffd9431e000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd64b10000 - 0x00007ffd64b2c000 	C:\Users\arjun\.jdks\corretto-1.8.0_432\jre\bin\net.dll
0x00007ffd93830000 - 0x00007ffd9389a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd64aa0000 - 0x00007ffd64ab3000 	C:\Users\arjun\.jdks\corretto-1.8.0_432\jre\bin\nio.dll
0x00007ffd52760000 - 0x00007ffd52787000 	C:\Users\arjun\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffd6f0e0000 - 0x00007ffd6f0ed000 	C:\Users\arjun\.jdks\corretto-1.8.0_432\jre\bin\management.dll
0x00007ffd93ad0000 - 0x00007ffd93aec000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd93280000 - 0x00007ffd932b8000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd938d0000 - 0x00007ffd938fb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd93d10000 - 0x00007ffd93d36000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffd94a20000 - 0x00007ffd94ab9000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffd93af0000 - 0x00007ffd93afc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd92dd0000 - 0x00007ffd92e02000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd965d0000 - 0x00007ffd965da000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd8c7b0000 - 0x00007ffd8c7cf000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd8c700000 - 0x00007ffd8c725000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd92e10000 - 0x00007ffd92f35000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd8d100000 - 0x00007ffd8d10e000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffd63a10000 - 0x00007ffd63a34000 	C:\Users\arjun\.jdks\corretto-1.8.0_432\jre\bin\sunec.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\arjun\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Eclipse Adoptium\jdk-21.0.5.11-hotspot\
PATH=C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\Program Files\Eclipse Adoptium\jdk-21.0.5.11-hotspot\bin;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\MinGW\bin;C:\Program Files\Git\cmd;C:\Program Files (x86)\Common Files\Adobe\AGL;C:\Program Files\Pandoc\;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Windows\Microsoft.NET\Framework\v4.0.30319;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Users\arjun\Downloads\chromedriver-win64;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\arjun\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\arjun\AppData\Local\Programs\Python\Python311\;C:\Users\arjun\AppData\Local\Microsoft\WindowsApps;C:\Users\arjun\AppData\Local\Microsoft\WindowsApps;C:\Users\arjun\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\arjun\AppData\Local\GitHubDesktop\bin;C:\Users\arjun\AppData\Roaming\npm;C:\Users\arjun\AppData\Local\Programs\Ollama;C:\Users\arjun\.dotnet\tools;
USERNAME=arjun
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 11 , 64 bit Build 26100 (10.0.26100.3037)

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 165 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16533188k(736048k free), swap 66864836k(190664k free)

vm_info: OpenJDK 64-Bit Server VM (25.432-b06) for windows-amd64 JRE (1.8.0_432-b06), built on Oct  9 2024 03:59:20 by "Administrator" with MS VC++ 15.9 (VS2017)

time: Wed Feb 19 21:58:24 2025
timezone: India Standard Time
elapsed time: 1057.677771 seconds (0d 0h 17m 37s)

